,A,B,C,D
2000-01-01,0.967211066745463,-1.6913818622118568,-1.150917635886776,0.06134062177588236
2000-01-02,2.088837962963254,-1.1505697779024335,-1.8080606723404893,0.47889131798243456
2000-01-03,2.3536118711041776,-1.2496275649495445,-1.7157608185174666,2.1038175334573777
2000-01-04,1.819069048777137,0.6500769038256142,-1.7792495782499227,3.4452527934759614
2000-01-05,1.865619970274576,0.19231954882406255,-2.7161685654902046,3.0729743668673404
2000-01-06,1.9608096652313602,-1.413549066615047,-2.3485480537735217,3.1611728536025883
2000-01-07,0.6817404219125225,-2.589241546567621,-1.4661669257070697,2.450216585132887
2000-01-08,0.32738032780059517,-3.9129505326501643,-1.9744863964423,2.6333819730244605
2000-01-09,-0.7503838969719638,-4.88248940093303,-1.9326564727441995,3.7578552282678848
2000-01-10,-1.055622208953156,-5.175237188517182,-0.928841552339905,3.0808005313763083
2000-01-11,-1.6649173458007238,-5.220735598204796,0.6172991244828354,4.257960198839395
2000-01-12,-0.7905594947683032,-5.156446101651118,1.037776197116559,4.190702186362602
2000-01-13,-1.091376769586636,-6.516134400792752,-0.4207155471428805,4.128771546029605
2000-01-14,0.13880104410321192,-6.749031429200373,-1.0853627722799315,5.996027589923451
2000-01-15,-0.9335990445865905,-7.38948067356167,-2.1780157417931765,5.60060436448683
2000-01-16,-0.8106854970821958,-7.992277928981018,-2.5169039097036427,4.890945995004315
2000-01-17,0.6148426537004915,-8.768369423261081,-3.193179257215159,5.724805389350126
2000-01-18,1.1969692573184894,-8.930453388322348,-3.224704384689618,4.833217867408704
2000-01-19,1.8094389360250247,-8.70653925527803,-4.691678359228082,4.833028039468987
2000-01-20,2.6300348427725835,-8.280905247030741,-3.493011282992607,6.090262189477805
2000-01-21,3.7857761319330727,-11.19873260981876,-2.114373850521822,5.701657308584705
2000-01-22,2.2708227979138433,-10.552051280315643,-2.6597320422663686,4.656229390815905
2000-01-23,1.748938727664863,-8.273088859007505,-3.2237535006466547,5.284301042043908
2000-01-24,0.856672391523769,-9.404163610412494,-5.202221013374811,5.1448540153022755
2000-01-25,1.1173161902309512,-9.690252299192352,-4.60677735752755,6.443838247993365
2000-01-26,1.0512191602006098,-9.369959696078912,-5.187211795927317,5.818464070826347
2000-01-27,-0.5744289099457498,-10.252614836921577,-8.170503389206756,5.675685500624368
2000-01-28,1.3547434787070158,-10.660099230331832,-7.388863210186242,5.818872362937926
2000-01-29,0.21632414767696817,-9.854630858647965,-7.656718817126059,7.492779230684051
2000-01-30,0.9584365014930107,-10.766956063126635,-7.93305801974951,8.573977207395936
2000-01-31,0.911061624525863,-10.735245624722538,-6.381170424639553,8.211338687569748
2000-02-01,0.891687751311759,-10.047780620227556,-6.143806595069197,8.577998504600737
2000-02-02,1.9516029276011002,-9.596937331055537,-5.8088468751501035,9.137316817497506
2000-02-03,2.2109927201626185,-9.726781647379035,-5.67848997733738,7.935271504984616
2000-02-04,3.8598392789438587,-10.188060039504093,-7.579900293787683,8.360994856004472
2000-02-05,3.3146872201441613,-9.416334703911437,-9.13437923520136,9.513602046320242
2000-02-06,4.124708339062148,-8.7304778844974,-8.937582178756504,9.652308143028725
2000-02-07,5.662689376272272,-9.908554047206449,-8.708892218953372,9.087524656900769
2000-02-08,6.920282591516818,-9.19262434345617,-8.62514716491728,8.49965693655067
2000-02-09,5.347924617795298,-9.026992881939838,-9.13720023791599,8.947065024162198
2000-02-10,5.304452319146575,-8.322589199689263,-8.191246321972272,9.356800809487808
2000-02-11,6.458648920755993,-8.475032612446002,-7.9387717861302605,10.452678219455242
2000-02-12,4.152450738107996,-7.398895856723526,-7.169230170141609,9.415258665925139
2000-02-13,3.680464307680263,-7.3826260841086135,-6.862615078312013,10.854620792625372
2000-02-14,2.568236737188762,-6.46327573161265,-6.633193674605036,9.861123747170772
2000-02-15,2.3420155544014336,-6.138464104680642,-7.820629879099206,9.993119695684909
2000-02-16,2.280323018684869,-5.755662315125349,-7.743834336362984,9.900949961794204
2000-02-17,1.2854068188625147,-9.131823027736047,-7.495140310321828,9.854814556375814
2000-02-18,1.7905827942382102,-8.330669063965347,-7.447875128658229,7.771466732111742
2000-02-19,1.3464523391616978,-8.538999243720708,-6.994012461080749,8.332375370858891
2000-02-20,0.6810132429426187,-6.917236677734875,-8.474880844258132,9.020427793335255
2000-02-21,-0.1911178523537329,-7.368218271347485,-8.430281744379577,10.489789775029811
2000-02-22,-0.1319898887871381,-7.53301806096786,-7.396252949192425,12.760038232063675
2000-02-23,-1.9839537448578801,-10.837364671985597,-5.191246945071391,13.91500733257093
2000-02-24,-1.9886901506850023,-10.206099128534047,-4.987944393093605,14.031859595044107
2000-02-25,-3.437422485429277,-10.339161735000186,-4.0558569447439545,15.067055459983468
2000-02-26,-1.8545447716476426,-10.475285171879758,-4.523101856287894,15.41247222642287
2000-02-27,-1.7230898149412095,-11.499883831780508,-4.436020108328567,16.021881963772138
2000-02-28,0.15035750554023886,-11.869026719439814,-5.532717010575304,15.67760058966385
2000-02-29,1.9330268637968622,-11.54856405306612,-4.327636033915419,16.730313814211787
2000-03-01,1.8212969730582595,-11.139710964146406,-3.3776233337895896,16.69110412532491
2000-03-02,0.6380069322439923,-10.87165228430374,-5.457857038269793,17.916248536500518
2000-03-03,2.654865393350441,-9.333096299724025,-6.145674075137869,18.325551683224287
2000-03-04,1.0344345229097704,-8.948337138381067,-5.6998769215286895,18.164180288090073
2000-03-05,0.4236550804970428,-7.700047040774674,-6.513018630713787,17.707697244070967
2000-03-06,1.7660985365080517,-8.188047648296047,-4.810601917933136,17.9178519096218
2000-03-07,0.6107272373893984,-7.251306832900438,-5.05399497634982,19.857866784081402
2000-03-08,1.1375175058825662,-7.202016202862259,-6.833071634967298,19.865971135339866
2000-03-09,0.5984095593515931,-5.95789583506174,-7.51296075748359,20.14108622999545
2000-03-10,0.1657514993227439,-5.717907613893167,-7.123903610786328,20.28759554274038
2000-03-11,0.3889896017177248,-7.38835138667303,-6.5017512822710986,18.770788712700856
2000-03-12,-1.1836958404778257,-5.6694821723427395,-6.228616029089981,17.241978834822724
2000-03-13,-1.17889423881414,-5.181430144502004,-6.399495801156814,18.679960105593135
2000-03-14,-0.9842847000145574,-6.450513420961984,-6.690808087043604,17.53702202058415
2000-03-15,-0.5530494487286439,-6.755694038469623,-7.582604073125053,14.963999393745938
2000-03-16,-0.21523657143267638,-7.089755311503516,-8.215536660018623,14.843711778353569
2000-03-17,0.016638894273529936,-5.99071599730357,-9.002144747510892,14.594897229446481
2000-03-18,1.6394596847268796,-5.264970884522072,-7.581527500234223,14.455619798580967
2000-03-19,2.073712569524871,-5.244004578252097,-8.289913362167187,14.812107089586727
2000-03-20,4.874312015930159,-4.279866740791835,-8.834147111900332,14.31761570631096
2000-03-21,4.910226177202551,-4.029769651904936,-8.013921025889948,13.84968083829109
2000-03-22,5.858922248339965,-3.279508265553712,-9.061561544823334,12.698786521792517
2000-03-23,6.044604028389126,-2.739104833478897,-7.400469086301428,12.964972385679454
2000-03-24,6.371410337820105,-4.81633625695396,-8.246040752595434,10.952339298498813
2000-03-25,6.020796723289787,-5.1936489859602455,-8.43483925901081,10.438287999541512
2000-03-26,6.396093406352853,-6.4092794851385975,-7.53771397918311,11.462439648913302
2000-03-27,6.343722976215332,-5.8948721615071324,-8.418904492293063,12.394476973446228
2000-03-28,5.861223005271132,-6.236337775498425,-8.043251090820288,12.436923394174386
2000-03-29,4.963016486354124,-4.258006719464502,-9.389992334702816,10.702951097243554
2000-03-30,4.1490372716016575,-3.937383154449906,-9.840205073698804,11.514191756867172
2000-03-31,5.339246409115194,-4.347484552775814,-10.386925693355089,13.109259780635623
2000-04-01,7.362500201832331,-4.658237087867933,-10.383159730056207,12.5061272361769
2000-04-02,8.502447883615813,-6.777369721523387,-9.526915362545624,13.356809848828796
2000-04-03,8.475931967456583,-6.573791805854867,-8.708809925263033,13.64060985347464
2000-04-04,9.471140017446887,-4.054587211318845,-7.196475055891914,12.977659851086814
2000-04-05,7.335536273946204,-5.199788757650634,-6.724697143162349,15.02422764997154
2000-04-06,5.7793203809148626,-6.564222223331509,-8.500285597398799,15.164115146638915
2000-04-07,7.556086508632973,-4.484036330902157,-8.14079469023712,14.452561611647061
2000-04-08,8.093512644276766,-3.1441135505900917,-10.508621009240006,16.345060395179512
2000-04-09,7.146909102751023,-2.2009868559137065,-10.380508744206951,16.40031965181645
2000-04-10,7.616003210499905,-2.924608697714997,-12.070529019772978,15.912289148984378
2000-04-11,6.677867501048882,-1.5049817658222233,-12.6753852004425,14.715625939161873
2000-04-12,6.401544163804684,-1.864114866269004,-11.645569682927121,13.421402304027986
2000-04-13,7.409700227512531,-3.004005002040465,-12.318386555722048,14.101169115240085
2000-04-14,9.52374972372856,-2.191580006028169,-13.328747652058404,13.167539897738301
2000-04-15,8.097611766484631,-1.677422991028732,-13.478440052925876,13.171951853258003
2000-04-16,9.076846594714883,-2.5176766861117175,-12.184743881766543,13.241988090666684
2000-04-17,10.91454873426818,-3.478019934779362,-11.913569901545353,15.579284219069464
2000-04-18,10.85084093855926,-2.9471312266861314,-13.176453957584954,15.472810982615751
2000-04-19,10.638118162458388,-3.3468900731056115,-14.347481959524476,15.031625819215853
2000-04-20,10.774856004524262,-1.8365422932002533,-14.725138339516791,14.399419834910614
2000-04-21,11.059438339702146,-1.8431935508025574,-14.365753616516484,14.86061957722876
2000-04-22,12.5089881714202,-2.5042006650295185,-15.12932655467113,14.252995324193213
2000-04-23,13.201755357201886,-4.345080573381136,-14.05081800090816,14.385372697761401
2000-04-24,13.712112155096088,-4.227048616817238,-15.516543300241413,15.380811733427993
2000-04-25,11.553056364101039,-5.159133343403972,-15.474045837717462,15.327807035419438
2000-04-26,11.614210220473565,-4.268854901906213,-14.58141208004648,15.567935807529715
2000-04-27,13.037673068464086,-5.341588561937214,-13.289006099804448,15.281636502183488
2000-04-28,13.583235439924383,-5.5346152793061485,-11.107879450721846,14.498935745917313
2000-04-29,13.183757540268548,-3.475666621414445,-10.48139392130544,14.402930954218002
2000-04-30,11.237378855940609,-2.613955119355704,-10.875567046144223,13.851327945591425
2000-05-01,13.068407581558438,-1.1969092791354594,-11.170878169486883,13.223722816604612
2000-05-02,11.935249042568863,-1.6644098847570887,-10.323814325595396,12.714991394095978
2000-05-03,11.471893972339311,-1.8267205223574159,-9.717631538495244,13.533359142415641
2000-05-04,10.56060513267786,-1.7135871320471368,-10.187149840624741,13.221934427080685
2000-05-05,12.67994144307731,-2.018647732146497,-11.185289591426601,13.059822202641927
2000-05-06,11.781232051290313,-1.7628726020742707,-11.376328526236005,11.322896313717406
2000-05-07,9.993779083614994,-3.089408092442744,-10.288467958354062,14.547853292155002
2000-05-08,11.161693519355437,-4.282990886336832,-10.885715917246857,13.445670711821826
2000-05-09,12.654913122681734,-4.082976787928133,-9.839492293146499,13.488969853663987
2000-05-10,12.874710015132996,-3.7092911737450143,-10.166947126647013,13.38470752277836
2000-05-11,12.781431358393123,-3.892228140461525,-11.225791515945346,13.071229342587202
2000-05-12,14.367859961647852,-2.534815035377431,-12.405696628403788,12.586590348133557
2000-05-13,13.07932335625742,-3.1831850967437028,-12.297813127202428,11.354277869128994
2000-05-14,12.490295202908353,-3.3088808868140287,-12.676108703298361,12.03236808871595
2000-05-15,12.516387901861801,-3.2384175603931524,-12.564129925183678,11.768845025905833
2000-05-16,13.068820258557569,-2.8383989709021433,-11.87816134291079,11.585583622614498
